path,bytes,reason
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_038_final.npz,19070,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_039_final.npz,17503,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_040_final.npz,16781,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_041_final.npz,18622,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_042_final.npz,14065,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_043_final.npz,12503,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_044_final.npz,17320,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_045_final.npz,17164,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_046_final.npz,19111,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_047_final.npz,17321,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_048_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_049_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_050_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_051_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_052_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_053_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_054_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_055_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_056_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_057_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_058_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_059_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_060_final.npz,5234,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_061_final.npz,11219,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_062_final.npz,7853,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_063_final.npz,18925,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_064_final.npz,14853,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_065_final.npz,7259,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_066_final.npz,12452,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_067_final.npz,13255,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_068_final.npz,11283,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_069_final.npz,12906,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_070_final.npz,8590,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_071_final.npz,12391,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_072_final.npz,7712,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_073_final.npz,12938,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_074_final.npz,12974,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_075_final.npz,20122,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_076_final.npz,16524,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_077_final.npz,7887,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_078_final.npz,12604,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_079_final.npz,11372,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_080_final.npz,5132,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_081_final.npz,8960,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_082_final.npz,10017,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_083_final.npz,12103,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_084_final.npz,22075,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_085_final.npz,14199,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_086_final.npz,26028,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_087_final.npz,13980,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_088_final.npz,17050,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_089_final.npz,22071,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_090_final.npz,18053,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_091_final.npz,20609,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_092_final.npz,18766,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_093_final.npz,19853,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_094_final.npz,15800,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_095_final.npz,18934,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_096_final.npz,20932,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_097_final.npz,18406,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_098_final.npz,19972,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_099_final.npz,12125,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_000_final.npz,4618,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_001_final.npz,16702,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_002_final.npz,11081,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_003_final.npz,10325,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_004_final.npz,8906,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_005_final.npz,20919,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_006_final.npz,13173,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_007_final.npz,14276,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_008_final.npz,14817,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_009_final.npz,8426,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_010_final.npz,6134,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_011_final.npz,7164,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_012_final.npz,23014,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_013_final.npz,14232,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_014_final.npz,14970,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_015_final.npz,14837,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_016_final.npz,9111,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_017_final.npz,14086,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_018_final.npz,9460,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_019_final.npz,12139,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_020_final.npz,7677,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_021_final.npz,23854,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_022_final.npz,17847,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_023_final.npz,19813,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_024_final.npz,16054,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_025_final.npz,11084,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_026_final.npz,15955,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_027_final.npz,15668,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_028_final.npz,16527,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_029_final.npz,15974,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_030_final.npz,19441,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_031_final.npz,19857,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_032_final.npz,23235,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_033_final.npz,19087,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_034_final.npz,12826,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_035_final.npz,15553,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_036_final.npz,18362,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_037_final.npz,16788,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_038_final.npz,19079,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_039_final.npz,17487,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_040_final.npz,16781,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_041_final.npz,18620,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_042_final.npz,14069,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_043_final.npz,12503,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_044_final.npz,17320,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_045_final.npz,17169,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_046_final.npz,19111,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_047_final.npz,17321,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_048_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_049_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_050_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_051_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_052_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_053_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_054_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_055_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_056_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_057_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_058_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_059_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_060_final.npz,5234,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_061_final.npz,11219,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_062_final.npz,7853,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_063_final.npz,18927,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_064_final.npz,14855,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_065_final.npz,7259,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_066_final.npz,12452,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_067_final.npz,13264,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_068_final.npz,11283,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_069_final.npz,12906,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_070_final.npz,8591,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_071_final.npz,12391,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_072_final.npz,7712,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_073_final.npz,12938,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_074_final.npz,12968,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_075_final.npz,20136,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_076_final.npz,16543,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_fixed_cap_001\single_077_final.npz,7887,unfinished_numerical_diagnostic_array
